epoch,binary_crossentropy,loss,val_binary_crossentropy,val_loss
0,0.476686209,0.677596331,0.62637794,0.536598027
1,0.589733839,0.632946193,0.800518632,0.45812732
2,0.729196548,0.574633718,0.910872579,0.42491135
3,0.896349192,0.520112216,0.985175133,0.41833511
4,1.063893795,0.473297119,1.078126311,0.412218988
5,1.211572766,0.433060497,1.185222507,0.388379157
6,1.340893388,0.399798512,1.31946218,0.361271292
7,1.423970342,0.376101583,1.393574715,0.337672293
8,1.529081106,0.350386441,1.436684847,0.31728825
9,1.600592375,0.332362086,1.496996164,0.303073406
10,1.673312068,0.315079123,1.518273592,0.292118222
11,1.742875218,0.300471187,1.559786677,0.278271139
12,1.789250374,0.289241701,1.626074433,0.263396442
13,1.8309412,0.279895663,1.669863939,0.257016331
14,1.875172615,0.269119769,1.657541513,0.256521016
15,1.92297399,0.257969677,1.697182655,0.240806028
16,1.973391771,0.249060363,1.759271264,0.233794019
17,2.030283451,0.238982081,1.805186868,0.223941728
18,2.079032898,0.230432391,1.776303053,0.220278829
19,2.119112253,0.224155352,1.827203393,0.218622476
20,2.163071632,0.217335001,1.858261824,0.208217576
21,2.181480646,0.21153146,1.874430656,0.210933566
22,2.227780819,0.205743194,1.918353438,0.2042422
23,2.263458967,0.200965077,1.95028913,0.190603852
24,2.290983915,0.196353227,1.996682525,0.194081277
25,2.325313807,0.191077992,1.977009773,0.188913181
26,2.342090845,0.188744083,2.05393219,0.19090125
27,2.361177444,0.184476048,2.0473876,0.18363212
28,2.385426521,0.180967033,2.036509752,0.191947058
29,2.40440011,0.178095877,2.090684891,0.181284845
30,2.430558205,0.174566686,2.16143465,0.179403737
31,2.458335638,0.170860991,2.119213581,0.173198327
32,2.465022802,0.168157831,2.169023991,0.172381073
33,2.48017025,0.16557917,2.198109627,0.168891162
34,2.495776176,0.164653838,2.212361097,0.169977978
35,2.518691301,0.162021413,2.255007267,0.166297972
36,2.537514448,0.159467876,2.233195543,0.160998791
37,2.576334476,0.155524299,2.288700819,0.162026405
38,2.573627234,0.15514496,2.309519529,0.169515535
39,2.603947401,0.151415318,2.272836685,0.160448119
40,2.623318195,0.148816735,2.276912689,0.154109761
41,2.624622583,0.148141295,2.285665035,0.156651348
42,2.641803503,0.14663139,2.308763981,0.153786197
43,2.635992527,0.145036578,2.300467014,0.1507238
44,2.652207375,0.142757177,2.344182014,0.149592206
45,2.683518171,0.140151188,2.382067442,0.147949472
46,2.684890032,0.138389602,2.352164745,0.152588874
47,2.689958572,0.137313426,2.373001337,0.143623367
48,2.696688175,0.136953875,2.387797832,0.149897262
49,2.712745667,0.135611653,2.3824687,0.141118556
50,2.721063614,0.134180665,2.366489887,0.142490432
51,2.729022026,0.13355574,2.382589817,0.141042039
52,2.746294498,0.130950034,2.390368938,0.138342485
53,2.753724337,0.131374374,2.396996498,0.138787955
54,2.759408951,0.129390568,2.444883823,0.134970933
55,2.763385057,0.129318386,2.430498838,0.139024049
56,2.775408745,0.127600312,2.402896404,0.138530642
57,2.786948919,0.127116024,2.481314182,0.137077942
58,2.785242558,0.125114068,2.475439548,0.133414239
59,2.807633638,0.123799562,2.487382174,0.135610119
60,2.816308022,0.122913569,2.473721504,0.133102089
61,2.81180501,0.122628473,2.583570719,0.132615879
62,2.836014748,0.121025942,2.501411438,0.129354343
63,2.843567848,0.120773815,2.586438179,0.128853783
64,2.849320173,0.11970295,2.467344761,0.12742722
65,2.837597132,0.119596176,2.495974064,0.128954425
66,2.853440523,0.118787043,2.516139984,0.128068686
67,2.870496273,0.117671788,2.510526896,0.126613498
68,2.858331919,0.116587676,2.581028938,0.127067775
69,2.887124538,0.11553283,2.573059797,0.126095831
70,2.868152142,0.115917034,2.563229084,0.128835008
71,2.892046213,0.114559412,2.562576056,0.124266222
72,2.891668797,0.114296503,2.554776192,0.123095796
73,2.913818121,0.11356616,2.605618477,0.127057135
74,2.923598528,0.112518072,2.577192307,0.12145301
75,2.914048195,0.111779869,2.608686924,0.126124203
76,2.920825481,0.110560969,2.588093281,0.119953558
77,2.924154282,0.110542752,2.602012396,0.119922243
78,2.937439919,0.109215781,2.623914957,0.12018235
79,2.940198421,0.109062977,2.617944717,0.118706785
80,2.940181255,0.108570717,2.625179529,0.119830169
81,2.962955713,0.107754193,2.594805002,0.119560517
82,2.970716238,0.107034162,2.664077759,0.118045487
83,2.977371931,0.105514824,2.644373417,0.122992299
84,2.977778912,0.10625536,2.598849773,0.118056223
85,2.986663818,0.105661869,2.670143127,0.118917562
86,2.980592251,0.10476163,2.642539501,0.116845682
87,2.998843193,0.103986815,2.670501709,0.115158617
88,3.001968384,0.103936806,2.684972763,0.114825331
89,3.0010674,0.103061981,2.677663565,0.112260297
90,3.021963596,0.101553895,2.665344715,0.110978618
91,3.025422096,0.100690506,2.666509151,0.11583855
92,3.034889936,0.101300135,2.682296515,0.112138011
93,3.0471735,0.100836858,2.671098709,0.110876426
94,3.042616844,0.100416288,2.702304125,0.114986576
95,3.046341658,0.09918648,2.683170319,0.115687847
96,3.047692776,0.099716857,2.757733107,0.11010915
97,3.055690527,0.099222325,2.742522717,0.116468109
98,3.066380501,0.097820818,2.69899106,0.109991148
99,3.068226337,0.097427189,2.748476028,0.111417413
100,3.070812702,0.09751007,2.758384943,0.110665165
101,3.074164629,0.096213855,2.738652468,0.110252723
102,3.095002174,0.096430473,2.757430553,0.106960081
103,3.110430002,0.095249608,2.736365795,0.107155785
104,3.086549759,0.094432279,2.758339882,0.114326932
105,3.076799631,0.094947517,2.774391413,0.110895276
106,3.116633654,0.093363069,2.723409414,0.108498767
107,3.11020112,0.093245231,2.783191204,0.107550278
108,3.111429691,0.094030768,2.787338734,0.109286562
109,3.120960474,0.093088418,2.767567158,0.107866071
110,3.116300106,0.091991827,2.777561665,0.104158022
111,3.124415874,0.092219442,2.794354439,0.106504843
112,3.137039423,0.090927809,2.779981136,0.103861704
113,3.141875982,0.090553865,2.830763578,0.102196775
114,3.127315998,0.091106527,2.805487394,0.104701713
115,3.143275738,0.090770744,2.860558748,0.103032134
116,3.172258854,0.089859761,2.806959629,0.102962434
117,3.151947737,0.090441629,2.799704075,0.106450438
118,3.173098564,0.089005515,2.876413822,0.103259958
119,3.175040245,0.088664874,2.848761082,0.102408864
120,3.177796364,0.087846078,2.849887609,0.101606742
121,3.170173645,0.087459564,2.853194714,0.101906314
122,3.199111223,0.087098211,2.85052371,0.102919415
123,3.205972195,0.086807452,2.88026762,0.100196101
124,3.211421251,0.086641096,2.871189594,0.099746272
125,3.198047161,0.085872419,2.850929976,0.099100158
126,3.197053432,0.085532449,2.852043152,0.104743317
127,3.220800877,0.085355222,2.911620617,0.102016672
128,3.230127811,0.084934331,2.897571325,0.100467801
129,3.220125437,0.084509201,2.897156239,0.099407166
130,3.237615585,0.083651483,2.956380606,0.099287271
131,3.251046658,0.082615584,2.922614336,0.099713549
132,3.258440495,0.082670987,2.858183384,0.096770123
133,3.262499332,0.082436495,2.868391275,0.099455036
134,3.268046856,0.082559854,2.914240837,0.098549478
135,3.274147034,0.081883661,2.980501652,0.09601441
136,3.272527695,0.081523463,2.896277666,0.098741919
137,3.274786949,0.082019471,2.880087852,0.098768786
138,3.273121595,0.08146847,2.930691719,0.096644424
139,3.303066492,0.079367504,2.968665123,0.094037421
140,3.302543879,0.080176584,2.928250551,0.10039977
141,3.294993639,0.079285413,2.925166607,0.095562443
142,3.302343369,0.079953864,2.94553566,0.09441071
143,3.289193153,0.079489231,2.914004087,0.097865887
144,3.323268414,0.078717873,2.938439369,0.095273748
145,3.341719866,0.078326784,2.967170715,0.09290731
146,3.313577652,0.079009816,2.961470604,0.091964185
147,3.328336477,0.077481776,2.966815472,0.092537738
148,3.346837044,0.076927848,2.957187414,0.094042219
149,3.337676287,0.077348754,3.010267019,0.090548433
150,3.340775251,0.076583788,2.989257574,0.090582252
151,3.35219717,0.076715618,3.018570423,0.092029706
152,3.364151001,0.07552354,3.035253048,0.092801213
153,3.343533039,0.076810472,2.962835789,0.091853455
154,3.3729074,0.075085461,3.009191275,0.087169454
155,3.362894058,0.074731618,2.99641037,0.090429708
156,3.384447575,0.074272946,2.986223698,0.091069445
157,3.386471748,0.073687576,2.983881712,0.091417663
158,3.392753363,0.074060552,3.058877468,0.093633786
159,3.398627996,0.073973686,3.040204763,0.088601828
160,3.413461685,0.072991461,3.076170444,0.086917028
161,3.410721779,0.071771085,3.050444365,0.088930622
162,3.410767555,0.072917283,3.080176115,0.091495618
163,3.425019026,0.071992703,3.026766062,0.086930133
164,3.41524744,0.071892805,3.068440676,0.089775562
165,3.420059919,0.071959756,3.044340134,0.0885465
166,3.433804512,0.071519218,3.075976849,0.08596459
167,3.448628902,0.07074675,3.089519739,0.089023754
168,3.445786953,0.069920488,3.091384172,0.08773765
169,3.447594881,0.070616864,3.095549107,0.086165786
170,3.457321882,0.069963843,3.06960845,0.086774081
171,3.477422714,0.069979794,3.119283199,0.086540155
172,3.461586714,0.069872707,3.094292402,0.085414611
173,3.441738605,0.06911692,3.083174706,0.092256486
174,3.445179701,0.069677472,3.112619162,0.082836285
175,3.487320662,0.068056166,3.115032196,0.086104892
176,3.47543478,0.069301941,3.089036226,0.084867164
177,3.494910479,0.067816436,3.080353737,0.086635865
178,3.486184597,0.067721792,3.154920578,0.084977135
179,3.468186378,0.067917801,3.123007298,0.085561037
180,3.491911888,0.067224458,3.123180389,0.08586964
181,3.50595665,0.066723049,3.180764675,0.084131502
182,3.496863365,0.067184933,3.140126705,0.081674591
183,3.500184298,0.067229107,3.133022785,0.083496064
184,3.540473938,0.06633424,3.134222984,0.084014349
185,3.53231144,0.066250935,3.130241632,0.084396943
186,3.520829439,0.066153929,3.172405958,0.081689432
187,3.541892767,0.065026715,3.149169922,0.083656169
188,3.527619123,0.065191068,3.201506853,0.082647935
189,3.530818462,0.066191941,3.190500498,0.077618122
190,3.533936262,0.066067897,3.20617795,0.084490791
191,3.537740469,0.065415226,3.184049845,0.080782741
192,3.55406189,0.06441471,3.228170395,0.079588234
193,3.563398361,0.063954465,3.211891651,0.082730904
194,3.538491488,0.064617828,3.156792641,0.082632318
195,3.555670738,0.063618794,3.184142113,0.08429452
196,3.569924355,0.06361153,3.142562151,0.081765085
197,3.574059486,0.064040229,3.237990141,0.079072252
198,3.585423946,0.062954016,3.203517437,0.080887765
199,3.569487572,0.062948406,3.171155453,0.081563048
200,3.592410088,0.062373523,3.240992069,0.083318666
201,3.601894855,0.062101036,3.223252773,0.080269501
202,3.604962111,0.061594587,3.206633329,0.079777382
203,3.596022606,0.062557213,3.272446156,0.081230402
204,3.610531092,0.061648984,3.233425856,0.081536449
205,3.629669189,0.061179757,3.27299428,0.077819899
206,3.607813358,0.0610561,3.214134216,0.079745434
207,3.620493412,0.061153695,3.261725664,0.077612817
208,3.628121853,0.06015474,3.244081497,0.078672767
209,3.61239171,0.060888834,3.257018328,0.078641221
210,3.637972832,0.059810791,3.258113146,0.075933978
211,3.631532669,0.060474228,3.275152922,0.076818459
212,3.656935692,0.059783384,3.280750275,0.076333627
213,3.641263723,0.059649315,3.210519314,0.07922224
214,3.650221825,0.059168376,3.268710375,0.079967685
215,3.662198782,0.059125565,3.258076429,0.076562844
216,3.644865036,0.059543982,3.282752275,0.08007019
217,3.652764082,0.058380265,3.262400389,0.078690261
218,3.678996086,0.057906315,3.245819569,0.078629032
219,3.649529457,0.057943627,3.304382801,0.077066801
220,3.669888258,0.058311988,3.313088179,0.074891828
221,3.670338392,0.058342963,3.311411619,0.074710786
222,3.685031652,0.058394365,3.33778429,0.074002013
223,3.683786631,0.05741721,3.339158297,0.074599326
224,3.69604826,0.05717181,3.319482327,0.07283093
225,3.698333025,0.056721438,3.349566698,0.074224003
226,3.692848206,0.056808047,3.297388077,0.077547133
227,3.728590012,0.056578565,3.371634007,0.073406756
228,3.711203098,0.05631499,3.311543703,0.074510507
229,3.725486517,0.055890992,3.322063446,0.07411024
230,3.710886478,0.05631851,3.288874388,0.073120154
231,3.720976353,0.055960163,3.308815002,0.073785245
232,3.737744331,0.055421993,3.347826004,0.073714055
233,3.719413519,0.055469226,3.32857275,0.070985489
234,3.735772371,0.054694101,3.348957539,0.075818613
235,3.744973183,0.055191327,3.338624239,0.071205065
236,3.74982667,0.054807834,3.331343174,0.073921897
237,3.756237507,0.054124605,3.331202984,0.076812141
238,3.767310143,0.053785995,3.371222734,0.074684277
239,3.763927221,0.053806387,3.372059584,0.069492705
240,3.765719414,0.053984214,3.40590477,0.073425546
241,3.77315712,0.054674353,3.346443176,0.075245805
242,3.763239861,0.053748503,3.36286974,0.072538905
243,3.788079023,0.053620119,3.427857876,0.073000178
244,3.802919626,0.052770671,3.379205704,0.073739305
245,3.785061598,0.053526863,3.389802456,0.070318207
246,3.783556938,0.052514348,3.375226498,0.07401152
247,3.802326441,0.05239708,3.471158981,0.071797438
248,3.804876328,0.052385315,3.362228394,0.072420478
249,3.805375099,0.051825155,3.39023447,0.073760495
250,3.823051453,0.051920619,3.45199132,0.070343897
251,3.82612586,0.051908173,3.443073988,0.07049866
252,3.830223799,0.051767845,3.415872574,0.07147117
253,3.818287134,0.051675238,3.400278568,0.0734322
254,3.855371475,0.050871693,3.42066884,0.070060678
255,3.829637527,0.051510807,3.451051712,0.072629929
256,3.827015162,0.051340051,3.448335171,0.071798347
257,3.826730013,0.051081214,3.424612522,0.070832126
258,3.851550102,0.050363231,3.459473848,0.069362596
259,3.846994638,0.049983505,3.451708555,0.071496949
260,3.851928711,0.050609861,3.498559237,0.067908078
261,3.856197596,0.049732238,3.438841343,0.071639016
262,3.86795187,0.050229002,3.478088856,0.07023444
263,3.861615658,0.04995729,3.45763278,0.067302898
264,3.870373011,0.050074089,3.494750977,0.067599736
265,3.864103794,0.04915984,3.47256279,0.073696837
266,3.874230623,0.049068168,3.503378391,0.066025004
267,3.884236336,0.048988212,3.441283703,0.069797412
268,3.889984846,0.048929576,3.461616039,0.067813613
269,3.881141901,0.049154434,3.421214342,0.070304252
270,3.893815994,0.048439287,3.491104603,0.069441088
271,3.901179552,0.048821468,3.494066238,0.067189649
272,3.906146288,0.048441507,3.554095507,0.07138516
273,3.891330242,0.048022557,3.482811451,0.069266133
274,3.929951429,0.047542233,3.480261326,0.066489823
275,3.907130718,0.04758257,3.501864672,0.067491874
276,3.91552043,0.047484413,3.511323214,0.067842156
277,3.917494774,0.04742704,3.582005978,0.066838421
278,3.916369438,0.046954382,3.51490593,0.067503527
279,3.932483435,0.047237128,3.516593933,0.068693966
280,3.948601961,0.046433128,3.553122044,0.064969763
281,3.92735076,0.047236882,3.499581099,0.066283658
282,3.963391781,0.04690003,3.523361683,0.068408623
283,3.950199842,0.046145402,3.549378157,0.066595793
284,3.961000681,0.046116296,3.549571276,0.065126926
285,3.976454496,0.046762943,3.554901123,0.066422984
286,3.964035034,0.045755874,3.606511593,0.068752266
287,3.957996845,0.045391966,3.561635256,0.065841541
288,3.983930111,0.045535892,3.558445454,0.064985014
289,3.976677656,0.045114487,3.554178238,0.066330299
290,3.994790077,0.04476884,3.55475235,0.0658314
291,3.990576744,0.045041591,3.536252499,0.06329897
292,3.9925735,0.045252863,3.609463453,0.064675197
293,3.994442225,0.045143951,3.572814465,0.071694054
294,4.018720627,0.044577457,3.570792437,0.0670311
295,4.009660244,0.044349864,3.549439192,0.066473871
296,3.975915432,0.044684585,3.598511219,0.062486429
297,4.000845909,0.044529125,3.595808506,0.065304548
298,4.020693779,0.044421773,3.671346664,0.065695986
299,4.031094074,0.043959521,3.634922743,0.062765315
300,4.039057255,0.043957926,3.600457668,0.065163702
301,4.005349159,0.043781005,3.621771574,0.066731118
302,4.027941704,0.043264676,3.544041395,0.069936253
303,4.036595345,0.043172173,3.627571106,0.062911265
304,4.042458057,0.043239783,3.578793764,0.066397212
305,4.047791958,0.043399323,3.618700743,0.063024417
306,4.058653355,0.042980347,3.672639847,0.064472139
307,4.043355465,0.042779468,3.658790588,0.061490506
308,4.065316677,0.043085922,3.618801832,0.065723345
309,4.070462227,0.04246572,3.678857327,0.063460045
310,4.064447403,0.042555634,3.693096638,0.063365474
311,4.055273056,0.042303309,3.630048752,0.06427402
312,4.054197788,0.042546436,3.658655643,0.064673096
313,4.10819912,0.041838735,3.693657637,0.059968032
314,4.108232021,0.041507903,3.641050339,0.063963138
315,4.07358408,0.04203793,3.685522079,0.061070181
316,4.094531536,0.042183165,3.614184141,0.063150048
317,4.105038643,0.041308656,3.693270922,0.059800219
318,4.104018688,0.040915955,3.649255276,0.060679503
319,4.080954075,0.041571531,3.693336487,0.060533203
320,4.094827652,0.041307263,3.72769928,0.062901698
321,4.115453243,0.040758025,3.669338703,0.061053585
322,4.098003864,0.040396985,3.720685482,0.061523765
323,4.111109734,0.04041766,3.698686123,0.0628938
324,4.144530296,0.040355936,3.728369236,0.059501559
325,4.162414074,0.039913226,3.743555546,0.063086413
326,4.153681278,0.040210679,3.6912148,0.062689915
327,4.137609482,0.040342722,3.752395153,0.060669959
328,4.125425339,0.039912701,3.711511135,0.063551202
329,4.149357796,0.039700873,3.755089998,0.060217969
330,4.146810055,0.040372334,3.730978012,0.061186783
331,4.137535095,0.039653283,3.791305542,0.064172365
332,4.16405344,0.039489802,3.720867634,0.06246854
333,4.142279148,0.039236605,3.712548733,0.061724551
334,4.148937225,0.039695021,3.727242947,0.059030004
335,4.16176939,0.039554551,3.756163359,0.058983423
336,4.179428101,0.038785219,3.739878178,0.059668303
337,4.212008476,0.038819849,3.759053707,0.058670115
338,4.174559116,0.038869895,3.801338196,0.059243809
339,4.199688911,0.039307736,3.733929396,0.062542707
340,4.194994926,0.038671251,3.736597776,0.060282368
341,4.207708359,0.038112801,3.795000553,0.059251625
342,4.205938816,0.038481802,3.720043659,0.060054909
343,4.227130413,0.037274171,3.799276352,0.058883827
344,4.202745914,0.037726194,3.790206194,0.060100019
345,4.207377434,0.037714198,3.801143169,0.060843319
346,4.224072456,0.03759731,3.794911861,0.058589589
347,4.231441021,0.037034642,3.767170429,0.056555443
