epoch,binary_crossentropy,loss,val_binary_crossentropy,val_loss
348,4.214946747,0.037603144,3.798221111,0.054878384
349,4.22177124,0.037226614,3.816974163,0.058649682
350,4.217804909,0.037059914,3.796428204,0.059541333
351,4.248596668,0.036889721,3.859948397,0.058009811
352,4.241975784,0.037381746,3.828617096,0.059460569
353,4.235753536,0.037312403,3.82459259,0.058701348
354,4.24095726,0.037233751,3.846256733,0.057187188
355,4.264363289,0.036296859,3.823965549,0.057508983
356,4.245268345,0.03669716,3.777252913,0.057953976
357,4.246906281,0.037032772,3.82204628,0.060607769
358,4.258487701,0.036982741,3.866107941,0.05781009
359,4.281863213,0.035325956,3.863329411,0.057221312
360,4.26267004,0.036196306,3.843243837,0.062352784
361,4.247032166,0.036446918,3.823192596,0.05802387
362,4.268158913,0.035996273,3.816271305,0.058349472
363,4.263728142,0.036118232,3.909584045,0.056604631
364,4.281201363,0.035793401,3.848866224,0.057301451
365,4.275612831,0.035997044,3.804824829,0.058960557
366,4.278578281,0.035314176,3.888869762,0.057181198
367,4.293328285,0.035196558,3.864764452,0.0587162
368,4.303878784,0.03525399,3.91412425,0.054508954
369,4.286402702,0.035130475,3.866788864,0.056693543
370,4.302403927,0.035193775,3.870271206,0.058268685
371,4.322689056,0.034799591,3.903563738,0.053007655
372,4.324293137,0.034779236,3.910151243,0.06023537
373,4.307103157,0.035175301,3.883275986,0.0568537
374,4.308398247,0.034264524,3.905682802,0.055739373
375,4.330257416,0.03408413,3.914866686,0.056393526
376,4.331941128,0.034372184,3.94077611,0.057956226
377,4.363538742,0.033907358,3.929225922,0.057216078
378,4.334450245,0.034090895,3.894232512,0.057203822
379,4.348565578,0.033996809,3.918644428,0.053501479
380,4.343440056,0.034030281,3.930902004,0.054439604
381,4.35000658,0.03412265,3.919673204,0.056165665
382,4.335348129,0.033971559,3.953129292,0.057477705
383,4.348907471,0.034067404,3.929498196,0.057689507
384,4.387649536,0.033160895,3.972382069,0.053457417
385,4.360142231,0.033780836,3.926547289,0.057588261
386,4.380015373,0.03309419,3.964021683,0.056803115
387,4.3682127,0.03290939,3.991087675,0.056810457
388,4.396175385,0.032433793,3.959867954,0.055213362
389,4.383336067,0.032926548,3.919947147,0.05672
390,4.404069424,0.032423962,3.981212616,0.05348926
391,4.401083469,0.03256629,3.946155071,0.054261763
392,4.405903816,0.032780983,4.001860619,0.058719777
393,4.402265549,0.032350395,3.982180119,0.056923132
394,4.407330513,0.032655947,3.981604099,0.054653447
395,4.42873764,0.032484606,3.944927216,0.055349845
396,4.426995754,0.032011017,3.975026608,0.054739255
397,4.411238194,0.032343861,4.048483849,0.050594132
398,4.422472477,0.032003269,3.989233494,0.05466608
399,4.420702457,0.031645194,4.008347034,0.054061659
400,4.435217381,0.031483155,3.966296434,0.05625109
401,4.431564808,0.031655461,3.983906984,0.056247003
402,4.445428371,0.031381682,3.990210295,0.055907797
403,4.460140228,0.031419981,4.018398762,0.053189676
404,4.460317135,0.030967787,4.005363464,0.056189872
405,4.456841946,0.0311165,4.031520367,0.052963771
406,4.445333481,0.031534012,4.021180153,0.051402904
407,4.480167389,0.031556435,4.040745735,0.051104266
408,4.479002953,0.030552488,4.024899483,0.051994376
409,4.502667904,0.030678649,4.065488338,0.052379422
410,4.487392426,0.030985365,4.027907372,0.054047823
411,4.491910934,0.030936256,4.070759773,0.055891562
412,4.478979588,0.031014733,4.038555622,0.053702433
413,4.502495289,0.030172499,4.023534298,0.057011019
414,4.493610382,0.030710516,4.03619051,0.053848237
415,4.513361454,0.030209169,4.044763565,0.054804832
416,4.506380558,0.030262733,4.067941666,0.052926593
417,4.514560699,0.030104754,4.05861187,0.053572875
418,4.519051552,0.03019692,4.069518089,0.050772853
419,4.509730339,0.030283287,4.094401836,0.053226579
420,4.499323368,0.030478261,4.078746796,0.053271316
421,4.516202927,0.029714175,4.12665081,0.052615441
422,4.519536018,0.029637326,4.075562477,0.050077267
423,4.538737297,0.029909926,4.105296135,0.055578679
424,4.532086372,0.029594576,4.124777794,0.05356431
425,4.53391552,0.030121047,4.079902172,0.05131942
426,4.549789906,0.029550008,4.139211178,0.051401526
427,4.531898499,0.029316815,4.15378809,0.050730444
428,4.547821522,0.029427137,4.146269798,0.050885014
429,4.544910431,0.02904582,4.114909649,0.051406164
430,4.547772408,0.029356064,4.141402721,0.053431876
431,4.554104805,0.029445015,4.122851372,0.053704329
432,4.577180386,0.029042542,4.092902184,0.054026663
433,4.568621635,0.028606603,4.116724968,0.052854288
434,4.600367069,0.028808264,4.179783821,0.050183259
435,4.587637424,0.028624816,4.173342705,0.05090072
436,4.609115601,0.02822154,4.137548923,0.052368812
437,4.600704193,0.028791187,4.191287041,0.050779969
438,4.588515759,0.028448053,4.143362999,0.054340154
439,4.598647594,0.028813226,4.151326656,0.053716809
440,4.597918987,0.028502142,4.168406487,0.04989684
441,4.578587532,0.028326211,4.156344414,0.051993363
442,4.614198208,0.028117828,4.170552254,0.05406031
443,4.614715576,0.028226282,4.199137211,0.048504539
444,4.611370087,0.027909094,4.124134064,0.055291414
445,4.617005825,0.027854741,4.095154762,0.058049046
446,4.632353306,0.028072905,4.174749851,0.049937703
447,4.604543209,0.027511979,4.189105988,0.05146578
448,4.630532742,0.02760081,4.165830135,0.051265705
449,4.647474289,0.026989181,4.203445911,0.050288241
450,4.62996912,0.028055286,4.200469494,0.052938808
451,4.646411419,0.027898449,4.210027695,0.050189339
452,4.646247387,0.027571242,4.221826077,0.052138954
453,4.666922092,0.026790349,4.233770847,0.051664848
454,4.649221897,0.026803801,4.21205616,0.051386278
455,4.677262783,0.02767266,4.258252144,0.050708972
456,4.667732716,0.026799109,4.268390656,0.048558373
457,4.654421329,0.026869882,4.270325661,0.050134558
458,4.673876762,0.02636794,4.207447052,0.052298196
459,4.648454666,0.026760295,4.251252174,0.052193891
460,4.713022232,0.02682776,4.233691216,0.051358294
461,4.699136257,0.026137618,4.248491764,0.049993526
462,4.705287457,0.026111851,4.282485008,0.047887146
463,4.707197666,0.025874529,4.264030457,0.049185388
464,4.709628105,0.026199168,4.292546272,0.048591256
465,4.695037365,0.026655411,4.26951313,0.048644345
466,4.709796429,0.026196029,4.288139343,0.047618967
467,4.71690464,0.0254525,4.294316292,0.049701586
468,4.717242241,0.025722777,4.295183182,0.047781058
469,4.726270199,0.025807185,4.254014969,0.049479567
470,4.704805374,0.025521098,4.259318829,0.053360272
471,4.717474461,0.025147652,4.276019096,0.051203936
472,4.733192444,0.025357304,4.261828423,0.049463335
473,4.745326996,0.026011081,4.305696011,0.050679136
474,4.734436035,0.025758259,4.32703352,0.045790486
475,4.755767345,0.02582366,4.317887306,0.046871904
476,4.737351894,0.025189994,4.267893314,0.049839661
477,4.773251534,0.025103487,4.352231026,0.044292562
478,4.754987717,0.025131729,4.300190449,0.048291121
479,4.781173229,0.025438612,4.306316376,0.050299674
480,4.773906231,0.024558939,4.352007389,0.049504582
481,4.774010181,0.024699898,4.324989796,0.04684785
482,4.784933567,0.024915712,4.294323921,0.053445905
483,4.785224438,0.024789089,4.315747261,0.052118875
484,4.770982742,0.024282895,4.340670586,0.050824612
485,4.801233768,0.025096852,4.345602989,0.04884959
486,4.810268402,0.024199871,4.38326931,0.050684016
487,4.787677765,0.024470378,4.346108437,0.051522709
488,4.801983833,0.024456171,4.359298706,0.049907859
489,4.830438137,0.024065774,4.35965538,0.046659429
490,4.788741112,0.024239754,4.339841366,0.050872795
491,4.83089447,0.023467729,4.366374016,0.050922703
492,4.814088821,0.024433091,4.343815327,0.04805287
493,4.812441826,0.023775876,4.394402504,0.046840377
494,4.830843449,0.023991818,4.363804817,0.050645269
495,4.845096588,0.023802841,4.356003761,0.048611026
496,4.857069492,0.023740655,4.372096062,0.048190195
497,4.83230257,0.023399292,4.374508858,0.049681433
498,4.874093056,0.023792775,4.424751759,0.048888117
499,4.841959953,0.02397074,4.400655746,0.044867728
0,4.869109631,0.023456778,4.38304615,0.049042892
1,4.836803436,0.023637598,4.430710793,0.044981226
2,4.855203629,0.023229295,4.443226814,0.045857117
3,4.885618687,0.022712953,4.398902893,0.047694813
4,4.88519907,0.023695536,4.362259865,0.0504102
5,4.872641087,0.023483086,4.439969063,0.04697388
6,4.881507874,0.023255181,4.438665867,0.046818089
7,4.861936569,0.023437204,4.421542645,0.050435811
8,4.882933617,0.022746369,4.439085484,0.047603544
9,4.891072273,0.022342794,4.444922447,0.0475429
10,4.874931812,0.022917889,4.467332363,0.046565261
11,4.913518906,0.022621155,4.417164803,0.048031326
12,4.889539719,0.022680063,4.461636066,0.048162982
13,4.917644024,0.022899186,4.425715446,0.049274262
14,4.892598152,0.022701424,4.461221218,0.048135895
15,4.936644554,0.022390136,4.476063728,0.046501864
16,4.924162388,0.02285186,4.535552979,0.045891516
17,4.947568893,0.022315014,4.523022175,0.04795368
18,4.938883305,0.02260381,4.51808691,0.047352247
19,4.92695713,0.022549791,4.480820656,0.04640279
20,4.924181938,0.022306578,4.430143833,0.048905529
21,4.954047203,0.022217311,4.479935646,0.048222706
22,4.939196587,0.022261251,4.568444252,0.045286637
23,4.921937943,0.02225332,4.51188755,0.044669919
24,4.944967747,0.022299016,4.469988346,0.050745301
25,4.977752209,0.020999976,4.541014671,0.04593556
26,4.958140373,0.02188384,4.499939919,0.048902333
27,4.96724081,0.021612003,4.516757011,0.046865877
28,4.958457947,0.02223465,4.550660133,0.043635897
29,4.977915764,0.02169387,4.524411678,0.046905972
30,4.965571404,0.021642858,4.512331009,0.048724275
31,4.958657742,0.021446163,4.526343346,0.047981028
32,4.991897106,0.021314366,4.574831963,0.043941882
33,4.967128277,0.021518366,4.520087242,0.050407372
34,4.986001015,0.022197263,4.602711678,0.044949077
35,5.015653133,0.021186119,4.569559097,0.045337629
36,5.024573803,0.021858098,4.575616837,0.044157617
37,5.00902462,0.020936819,4.551589966,0.047503628
38,5.015977383,0.021245804,4.632248878,0.042152658
39,5.009006977,0.020851256,4.528716087,0.044990681
40,5.026114464,0.020857161,4.633518696,0.044589784
41,5.053906441,0.020707522,4.617171764,0.044744983
42,5.028093338,0.020989403,4.556556225,0.047017906
43,5.035366535,0.021025121,4.564217567,0.044502083
44,5.043434143,0.020229204,4.597782135,0.043676835
45,5.042024136,0.020925827,4.635094643,0.043927815
46,5.046494007,0.020263193,4.58938694,0.044229545
47,5.051970482,0.020515772,4.618929863,0.043728262
48,5.067632675,0.02038328,4.591822147,0.046040513
49,5.034231663,0.020681823,4.59761095,0.045574214
50,5.029659271,0.02027012,4.60696125,0.044381689
51,5.052517891,0.020467799,4.655087948,0.044022407
52,5.054849625,0.020276107,4.616501331,0.045803837
53,5.057003021,0.020508206,4.650375843,0.042835403
54,5.076917648,0.020093272,4.620405674,0.045147751
55,5.077284336,0.020239037,4.641083717,0.042170592
56,5.107784271,0.019834617,4.64712286,0.04341561
57,5.068078518,0.020382138,4.66281414,0.045987397
58,5.091965675,0.019909255,4.61767149,0.044070572
59,5.111923695,0.019597052,4.668039799,0.045918342
60,5.092220306,0.019838516,4.698271751,0.042500876
61,5.104141712,0.019709282,4.644786358,0.044282407
62,5.113045692,0.019513642,4.671843529,0.043861151
63,5.108785629,0.01988796,4.66261673,0.041854434
64,5.111383915,0.019539608,4.695333958,0.044682492
65,5.129567146,0.019763906,4.646463871,0.047064118
66,5.148980618,0.020053273,4.722532272,0.04598831
67,5.117398262,0.019198686,4.712109566,0.040304374
68,5.121011257,0.019710941,4.704627514,0.042812854
69,5.145067692,0.019285355,4.727788925,0.043031417
70,5.147447109,0.019041298,4.673939228,0.046756066
71,5.143997669,0.01935263,4.743578911,0.044543665
72,5.147950649,0.01899185,4.726508141,0.042909618
73,5.164258957,0.018672286,4.713161945,0.04472629
74,5.16425705,0.01930939,4.692215919,0.044335939
75,5.163781643,0.018721029,4.695302486,0.043747611
76,5.165438175,0.019188948,4.759917259,0.043793641
77,5.16800499,0.018722685,4.728196621,0.044651788
78,5.182398796,0.019122617,4.73019886,0.04510165
79,5.152605057,0.018998034,4.753838062,0.042903699
80,5.1518507,0.018974444,4.717352867,0.045302209
81,5.178918362,0.01867993,4.766441822,0.039942496
82,5.179136276,0.018751491,4.773249626,0.042231821
83,5.187610626,0.018480044,4.738834381,0.042853914
84,5.203522205,0.018788477,4.772866726,0.042014573
85,5.215918541,0.018453719,4.72982645,0.04277996
86,5.213285446,0.018527597,4.777166367,0.043920867
87,5.223240376,0.018549694,4.802045822,0.040540315
88,5.238935471,0.018433532,4.78083992,0.040569503
89,5.202202797,0.01843462,4.735360622,0.043710046
90,5.219819546,0.018524919,4.76773119,0.044025671
91,5.218877792,0.01835358,4.780514717,0.045266185
92,5.239019394,0.018508742,4.757428169,0.044710819
93,5.228415489,0.017955195,4.820568562,0.040321477
94,5.241093159,0.018298524,4.809331894,0.041487873
95,5.257350445,0.018156368,4.820012093,0.04260955
96,5.254545689,0.017805634,4.828116417,0.041188009
97,5.250218391,0.018277308,4.796582222,0.040037092
98,5.251327515,0.017945468,4.817085743,0.040367853
99,5.268997192,0.017772062,4.789469719,0.041496433
0,5.264219761,0.017917359,4.792760372,0.04364742
1,5.2787714,0.017555408,4.829704762,0.040236492
2,5.271279812,0.017344432,4.83982563,0.041380595
3,5.28056097,0.017861692,4.798453808,0.044994708
4,5.280901909,0.017389825,4.835176945,0.042051885
5,5.269585133,0.017632432,4.804381371,0.045177862
6,5.301208973,0.017425032,4.831782818,0.040694829
7,5.297023773,0.017589433,4.829399586,0.045244932
8,5.300842762,0.017613947,4.825610638,0.046383239
9,5.298204422,0.017775416,4.864649773,0.040978752
10,5.293869495,0.017511442,4.876803398,0.041616444
11,5.344762802,0.017336249,4.873133183,0.042045571
12,5.305653095,0.017256312,4.863276482,0.041880645
13,5.343163013,0.017307404,4.907269001,0.039867338
14,5.342744827,0.017164735,4.894186497,0.040961388
15,5.344196796,0.017311713,4.895830154,0.041857526
16,5.328094959,0.017521515,4.885552883,0.040919837
17,5.33271122,0.016590768,4.890398979,0.041531447
18,5.350950718,0.01713842,4.910681248,0.042382009
19,5.335708141,0.017416175,4.894605637,0.042943425
20,5.348954678,0.016973745,4.898705959,0.040529389
21,5.359122276,0.017137416,4.881400108,0.040906299
22,5.359450817,0.016550196,4.910235405,0.041615881
23,5.366005898,0.016829906,4.936882496,0.042159531
24,5.366401196,0.017004978,4.908010006,0.0403575
25,5.363673687,0.016559815,4.913029671,0.04138986
26,5.373163223,0.016556202,4.944448471,0.041276075
27,5.378069401,0.016857622,4.937566757,0.042381637
28,5.384981155,0.016951792,4.923827171,0.043448281
29,5.387146473,0.016585199,4.963086128,0.041247897
30,5.419810772,0.016299011,4.940565586,0.041271411
31,5.392563343,0.016709147,4.971850872,0.042044319
32,5.398258686,0.016126134,4.948101521,0.044354938
33,5.404955864,0.016271774,4.975214481,0.041460991
34,5.422224522,0.016199375,4.950314999,0.042156957
35,5.415472031,0.016147302,4.93428278,0.041669294
36,5.432293892,0.016464213,4.966748238,0.040310226
37,5.443021774,0.016333455,4.95240593,0.042825349
38,5.442866802,0.015638525,5.011633873,0.039903421
39,5.442035675,0.016047105,4.97507143,0.039925002
40,5.471456528,0.015953803,4.969822407,0.042090911
41,5.4352355,0.016089875,5.026659489,0.04176737
42,5.435966969,0.015642744,4.999287128,0.040650219
43,5.465844631,0.015560348,5.018507004,0.040968738
44,5.454166889,0.015621442,5.031105995,0.038599819
45,5.459429264,0.015566585,5.011403561,0.039897278
46,5.448101044,0.016076259,5.028887749,0.038040005
47,5.472516537,0.015785759,5.029353142,0.039523125
48,5.482066631,0.01572727,5.035414219,0.040705424
49,5.477036953,0.015775884,5.060925484,0.039794154
50,5.471763134,0.015767507,5.011309147,0.04179341
51,5.49055481,0.015670381,5.027166843,0.041950781
52,5.494190693,0.015527968,5.057623863,0.038950078
53,5.480319977,0.015685657,5.070637703,0.0396896
54,5.480829239,0.015341819,5.067446709,0.039913837
55,5.515014648,0.015111412,5.018250465,0.043869514
56,5.496580601,0.015572182,5.034934521,0.041609563
57,5.497551441,0.015141818,5.071077347,0.039735734
58,5.50903511,0.015091547,5.077544689,0.039906278
59,5.507808685,0.015526147,5.088242531,0.040504877
60,5.514685154,0.015695604,5.080206871,0.040892847
61,5.522510529,0.015232051,5.027642727,0.041305773
62,5.530395031,0.015167646,5.039723396,0.04296514
63,5.561923027,0.015433725,5.097937584,0.040345818
64,5.558344841,0.015314472,5.091432095,0.044086862
65,5.537779331,0.015200652,5.117875099,0.037463702
66,5.544310093,0.014934911,5.074030876,0.040573969
67,5.57627821,0.014929717,5.085754395,0.041867591
68,5.548010826,0.01531617,5.121438503,0.039073084
69,5.575498581,0.014714607,5.118835449,0.040004693
70,5.563894749,0.014502311,5.138760567,0.040115099
71,5.573922634,0.014926463,5.113833904,0.041402496
72,5.573482513,0.015041649,5.095789909,0.040464308
73,5.577599525,0.01467922,5.15119648,0.03722351
74,5.607876778,0.014793644,5.156392097,0.039134853
75,5.595277309,0.015128497,5.160937309,0.038021032
76,5.614165783,0.014521044,5.103281975,0.041064706
77,5.560779572,0.014683106,5.148262978,0.041618537
78,5.603712559,0.014630836,5.152946472,0.039205946
79,5.607896328,0.014465593,5.174501896,0.039052125
80,5.621988297,0.014360785,5.177572727,0.038210187
81,5.596361637,0.014135245,5.163673401,0.040199976
82,5.621130943,0.014673325,5.167775631,0.039075352
83,5.618621826,0.014430697,5.204107285,0.038238775
84,5.643246651,0.014347276,5.181708336,0.037807979
85,5.638397694,0.013852477,5.164672852,0.041403253
86,5.641078472,0.014298256,5.163835526,0.039535921
87,5.654569626,0.014367962,5.192004681,0.041329369
88,5.627530575,0.014569694,5.203479767,0.039652605
89,5.652103424,0.014244849,5.242993355,0.037151285
90,5.646425247,0.014413669,5.20793581,0.039129417
91,5.686843872,0.014447796,5.214793205,0.04120408
92,5.683670044,0.014283133,5.162978649,0.042588152
93,5.671396255,0.014208981,5.215752602,0.040225804
94,5.69492054,0.014291488,5.247256756,0.035610251
95,5.657799721,0.013567946,5.222248077,0.040487904
96,5.67297411,0.013951675,5.239365101,0.039206587
97,5.679593563,0.013819286,5.219986439,0.039905872
98,5.686280727,0.014054743,5.240958691,0.036607806
99,5.685391426,0.013261739,5.236916065,0.039730512
